Time to play:
Loading lists of data
       13.50625 , 17.9125  , 23.13125 , 29.1625  ,  3.990625,  5.178125,
        7.178125,  9.990625, 13.615625, 18.053125, 23.303125, 29.365625,
        3.6     ,  4.00625 ,  5.225   ,  7.25625 , 10.1     , 13.75625 ,
       18.225   , 23.50625 , 29.6     ,  3.615625,  4.053125,  5.303125,
        7.365625, 10.240625, 13.928125, 18.428125, 23.740625,  3.6625  ,
        4.13125 ,  5.4125  ,  7.50625 , 10.4125  , 14.13125 , 18.6625  ,
        3.740625,  4.240625,  5.553125,  7.678125, 10.615625, 14.365625,
        3.85    ,  4.38125 ,  5.725   ,  7.88125 , 10.85    ,  3.990625,
        4.553125,  5.928125,  8.115625,  4.1625  ,  4.75625 ,  6.1625  ,
        4.365625,  4.990625,  4.6     ]), array([29.6     , 23.50625 , 29.615625, 18.225   , 23.521875, 29.6625  ,
       13.75625 , 18.240625, 23.56875 , 29.740625, 10.1     , 13.771875,
       18.2875  , 23.646875, 29.85    ,  7.25625 , 10.115625, 13.81875 ,
       18.365625, 23.75625 , 29.990625,  5.225   ,  7.271875, 10.1625  ,
       13.896875, 18.475   , 23.896875, 30.1625  ,  4.00625 ,  5.240625,
        7.31875 , 10.240625, 14.00625 , 18.615625, 24.06875 , 30.365625,
        3.6     ,  4.021875,  5.2875  ,  7.396875, 10.35    , 14.146875,
       18.7875  , 24.271875, 30.6     ,  3.615625,  4.06875 ,  5.365625,
        7.50625 , 10.490625, 14.31875 , 18.990625, 24.50625 ,  3.6625  ,
        4.146875,  5.475   ,  7.646875, 10.6625  , 14.521875, 19.225   ,
        3.740625,  4.25625 ,  5.615625,  7.81875 , 10.865625, 14.75625 ,
        3.85    ,  4.396875,  5.7875  ,  8.021875, 11.1     ,  3.990625,
        4.56875 ,  5.990625,  8.25625 ,  4.1625  ,  4.771875,  6.225   ,
        4.365625,  5.00625 ,  4.6     ]), array([30.6     , 24.271875, 30.615625, 18.7875  , 24.2875  , 30.6625  ,
       14.146875, 18.803125, 24.334375, 30.740625, 10.35    , 14.1625  ,
       18.85    , 24.4125  , 30.85    ,  7.396875, 10.365625, 14.209375,
       18.928125, 24.521875, 30.990625,  5.2875  ,  7.4125  , 10.4125  ,
       14.2875  , 19.0375  , 24.6625  , 31.1625  ,  4.021875,  5.303125,
        7.459375, 10.490625, 14.396875, 19.178125, 24.834375, 31.365625,
        3.6     ,  4.0375  ,  5.35    ,  7.5375  , 10.6     , 14.5375  ,
       19.35    , 25.0375  , 31.6     ,  3.615625,  4.084375,  5.428125,
        7.646875, 10.740625, 14.709375, 19.553125, 25.271875,  3.6625  ,
        4.1625  ,  5.5375  ,  7.7875  , 10.9125  , 14.9125  , 19.7875  ,
        3.740625,  4.271875,  5.678125,  7.959375, 11.115625, 15.146875,
        3.85    ,  4.4125  ,  5.85    ,  8.1625  , 11.35    ,  3.990625,
        4.584375,  6.053125,  8.396875,  4.1625  ,  4.7875  ,  6.2875  ,
        4.365625,  5.021875,  4.6     ]), array([31.6     , 25.0375  , 31.615625, 19.35    , 25.053125, 31.6625  ,
       14.5375  , 19.365625, 25.1     , 31.740625, 10.6     , 14.553125,
       19.4125  , 25.178125, 31.85    ,  7.5375  , 10.615625, 14.6     ,
       19.490625, 25.2875  , 31.990625,  5.35    ,  7.553125, 10.6625  ,
       14.678125, 19.6     , 25.428125, 32.1625  ,  4.0375  ,  5.365625,
        7.6     , 10.740625, 14.7875  , 19.740625, 25.6     , 32.365625,
        3.6     ,  4.053125,  5.4125  ,  7.678125, 10.85    , 14.928125,
       19.9125  , 25.803125, 32.6     ,  3.615625,  4.1     ,  5.490625,
        7.7875  , 10.990625, 15.1     , 20.115625, 26.0375  ,  3.6625  ,
        4.178125,  5.6     ,  7.928125, 11.1625  , 15.303125, 20.35    ,
        3.740625,  4.2875  ,  5.740625,  8.1     , 11.365625, 15.5375  ,
        3.85    ,  4.428125,  5.9125  ,  8.303125, 11.6     ,  3.990625,
        4.6     ,  6.115625,  8.5375  ,  4.1625  ,  4.803125,  6.35    ,
        4.365625,  5.0375  ,  4.6     ]), array([32.6     , 25.803125, 32.615625, 19.9125  , 25.81875 , 32.6625  ,
       14.928125, 19.928125, 25.865625, 32.740625, 10.85    , 14.94375 ,
       19.975   , 25.94375 , 32.85    ,  7.678125, 10.865625, 14.990625,
       20.053125, 26.053125, 32.990625,  5.4125  ,  7.69375 , 10.9125  ,
       15.06875 , 20.1625  , 26.19375 , 33.1625  ,  4.053125,  5.428125,
        7.740625, 10.990625, 15.178125, 20.303125, 26.365625, 33.365625,
        3.6     ,  4.06875 ,  5.475   ,  7.81875 , 11.1     , 15.31875 ,
       20.475   , 26.56875 , 33.6     ,  3.615625,  4.115625,  5.553125,
        7.928125, 11.240625, 15.490625, 20.678125, 26.803125,  3.6625  ,
        4.19375 ,  5.6625  ,  8.06875 , 11.4125  , 15.69375 , 20.9125  ,
        3.740625,  4.303125,  5.803125,  8.240625, 11.615625, 15.928125,
        3.85    ,  4.44375 ,  5.975   ,  8.44375 , 11.85    ,  3.990625,
        4.615625,  6.178125,  8.678125,  4.1625  ,  4.81875 ,  6.4125  ,
        4.365625,  5.053125,  4.6     ]), array([33.6     , 26.56875 , 33.615625, 20.475   , 26.584375, 33.6625  ,
       15.31875 , 20.490625, 26.63125 , 33.740625, 11.1     , 15.334375,
       20.5375  , 26.709375, 33.85    ,  7.81875 , 11.115625, 15.38125 ,
       20.615625, 26.81875 , 33.990625,  5.475   ,  7.834375, 11.1625  ,
       15.459375, 20.725   , 26.959375, 34.1625  ,  4.06875 ,  5.490625,
        7.88125 , 11.240625, 15.56875 , 20.865625, 27.13125 , 34.365625,
        3.6     ,  4.084375,  5.5375  ,  7.959375, 11.35    , 15.709375,
       21.0375  , 27.334375, 34.6     ,  3.615625,  4.13125 ,  5.615625,
        8.06875 , 11.490625, 15.88125 , 21.240625, 27.56875 ,  3.6625  ,
        4.209375,  5.725   ,  8.209375, 11.6625  , 16.084375, 21.475   ,
        3.740625,  4.31875 ,  5.865625,  8.38125 , 11.865625, 16.31875 ,
        3.85    ,  4.459375,  6.0375  ,  8.584375, 12.1     ,  3.990625,
        4.63125 ,  6.240625,  8.81875 ,  4.1625  ,  4.834375,  6.475   ,
        4.365625,  5.06875 ,  4.6     ]), array([34.6     , 27.334375, 34.615625, 21.0375  , 27.35    , 34.6625  ,
       15.709375, 21.053125, 27.396875, 34.740625, 11.35    , 15.725   ,
       21.1     , 27.475   , 34.85    ,  7.959375, 11.365625, 15.771875,
       21.178125, 27.584375, 34.990625,  5.5375  ,  7.975   , 11.4125  ,
       15.85    , 21.2875  , 27.725   , 35.1625  ,  4.084375,  5.553125,
        8.021875, 11.490625, 15.959375, 21.428125, 27.896875, 35.365625,
        3.6     ,  4.1     ,  5.6     ,  8.1     , 11.6     , 16.1     ,
       21.6     , 28.1     , 35.6     ,  3.615625,  4.146875,  5.678125,
        8.209375, 11.740625, 16.271875, 21.803125, 28.334375,  3.6625  ,
        4.225   ,  5.7875  ,  8.35    , 11.9125  , 16.475   , 22.0375  ,
        3.740625,  4.334375,  5.928125,  8.521875, 12.115625, 16.709375,
        3.85    ,  4.475   ,  6.1     ,  8.725   , 12.35    ,  3.990625,
        4.646875,  6.303125,  8.959375,  4.1625  ,  4.85    ,  6.5375  ,
        4.365625,  5.084375,  4.6     ]), array([35.6     , 28.1     , 35.615625, 21.6     , 28.115625, 35.6625  ,
       16.1     , 21.615625, 28.1625  , 35.740625, 11.6     , 16.115625,
       21.6625  , 28.240625, 35.85    ,  8.1     , 11.615625, 16.1625  ,
       21.740625, 28.35    , 35.990625,  5.6     ,  8.115625, 11.6625  ,
       16.240625, 21.85    , 28.490625, 36.1625  ,  4.1     ,  5.615625,
        8.1625  , 11.740625, 16.35    , 21.990625, 28.6625  , 36.365625,
        3.6     ,  4.115625,  5.6625  ,  8.240625, 11.85    , 16.490625,
       22.1625  , 28.865625, 36.6     ,  3.615625,  4.1625  ,  5.740625,
        8.35    , 11.990625, 16.6625  , 22.365625, 29.1     ,  3.6625  ,
        4.240625,  5.85    ,  8.490625, 12.1625  , 16.865625, 22.6     ,
        3.740625,  4.35    ,  5.990625,  8.6625  , 12.365625, 17.1     ,
        3.85    ,  4.490625,  6.1625  ,  8.865625, 12.6     ,  3.990625,
        4.6625  ,  6.365625,  9.1     ,  4.1625  ,  4.865625,  6.6     ,
        4.365625,  5.1     ,  4.6     ]), array([36.6     , 28.865625, 36.615625, 22.1625  , 28.88125 , 36.6625  ,
       16.490625, 22.178125, 28.928125, 36.740625, 11.85    , 16.50625 ,
       22.225   , 29.00625 , 36.85    ,  8.240625, 11.865625, 16.553125,
       22.303125, 29.115625, 36.990625,  5.6625  ,  8.25625 , 11.9125  ,
       16.63125 , 22.4125  , 29.25625 , 37.1625  ,  4.115625,  5.678125,
        8.303125, 11.990625, 16.740625, 22.553125, 29.428125, 37.365625,
        3.6     ,  4.13125 ,  5.725   ,  8.38125 , 12.1     , 16.88125 ,
       22.725   , 29.63125 , 37.6     ,  3.615625,  4.178125,  5.803125,
        8.490625, 12.240625, 17.053125, 22.928125, 29.865625,  3.6625  ,
        4.25625 ,  5.9125  ,  8.63125 , 12.4125  , 17.25625 , 23.1625  ,
        3.740625,  4.365625,  6.053125,  8.803125, 12.615625, 17.490625,
        3.85    ,  4.50625 ,  6.225   ,  9.00625 , 12.85    ,  3.990625,
        4.678125,  6.428125,  9.240625,  4.1625  ,  4.88125 ,  6.6625  ,
        4.365625,  5.115625,  4.6     ]), array([37.6     , 29.63125 , 37.615625, 22.725   , 29.646875, 37.6625  ,
       16.88125 , 22.740625, 29.69375 , 37.740625, 12.1     , 16.896875,
       22.7875  , 29.771875, 37.85    ,  8.38125 , 12.115625, 16.94375 ,
       22.865625, 29.88125 , 37.990625,  5.725   ,  8.396875, 12.1625  ,
       17.021875, 22.975   , 30.021875, 38.1625  ,  4.13125 ,  5.740625,
        8.44375 , 12.240625, 17.13125 , 23.115625, 30.19375 , 38.365625,
        3.6     ,  4.146875,  5.7875  ,  8.521875, 12.35    , 17.271875,
       23.2875  , 30.396875, 38.6     ,  3.615625,  4.19375 ,  5.865625,
        8.63125 , 12.490625, 17.44375 , 23.490625, 30.63125 ,  3.6625  ,
        4.271875,  5.975   ,  8.771875, 12.6625  , 17.646875, 23.725   ,
        3.740625,  4.38125 ,  6.115625,  8.94375 , 12.865625, 17.88125 ,
        3.85    ,  4.521875,  6.2875  ,  9.146875, 13.1     ,  3.990625,
        4.69375 ,  6.490625,  9.38125 ,  4.1625  ,  4.896875,  6.725   ,
        4.365625,  5.13125 ,  4.6     ]), array([38.6     , 30.396875, 38.615625, 23.2875  , 30.4125  , 38.6625  ,
       17.271875, 23.303125, 30.459375, 38.740625, 12.35    , 17.2875  ,
       23.35    , 30.5375  , 38.85    ,  8.521875, 12.365625, 17.334375,
       23.428125, 30.646875, 38.990625,  5.7875  ,  8.5375  , 12.4125  ,
       17.4125  , 23.5375  , 30.7875  , 39.1625  ,  4.146875,  5.803125,
        8.584375, 12.490625, 17.521875, 23.678125, 30.959375, 39.365625,
        3.6     ,  4.1625  ,  5.85    ,  8.6625  , 12.6     , 17.6625  ,
       23.85    , 31.1625  , 39.6     ,  3.615625,  4.209375,  5.928125,
        8.771875, 12.740625, 17.834375, 24.053125, 31.396875,  3.6625  ,
        4.2875  ,  6.0375  ,  8.9125  , 12.9125  , 18.0375  , 24.2875  ,
        3.740625,  4.396875,  6.178125,  9.084375, 13.115625, 18.271875,
        3.85    ,  4.5375  ,  6.35    ,  9.2875  , 13.35    ,  3.990625,
        4.709375,  6.553125,  9.521875,  4.1625  ,  4.9125  ,  6.7875  ,
        4.365625,  5.146875,  4.6     ]), array([39.6     , 31.1625  , 39.615625, 23.85    , 31.178125, 39.6625  ,
       17.6625  , 23.865625, 31.225   , 39.740625, 12.6     , 17.678125,
       23.9125  , 31.303125, 39.85    ,  8.6625  , 12.615625, 17.725   ,
       23.990625, 31.4125  , 39.990625,  5.85    ,  8.678125, 12.6625  ,
       17.803125, 24.1     , 31.553125, 40.1625  ,  4.1625  ,  5.865625,
        8.725   , 12.740625, 17.9125  , 24.240625, 31.725   , 40.365625,
        3.6     ,  4.178125,  5.9125  ,  8.803125, 12.85    , 18.053125,
       24.4125  , 31.928125, 40.6     ,  3.615625,  4.225   ,  5.990625,
        8.9125  , 12.990625, 18.225   , 24.615625, 32.1625  ,  3.6625  ,
        4.303125,  6.1     ,  9.053125, 13.1625  , 18.428125, 24.85    ,
        3.740625,  4.4125  ,  6.240625,  9.225   , 13.365625, 18.6625  ,
        3.85    ,  4.553125,  6.4125  ,  9.428125, 13.6     ,  3.990625,
        4.725   ,  6.615625,  9.6625  ,  4.1625  ,  4.928125,  6.85    ,
        4.365625,  5.1625  ,  4.6     ]), array([40.6     , 31.928125, 40.615625, 24.4125  , 31.94375 , 40.6625  ,
       18.053125, 24.428125, 31.990625, 40.740625, 12.85    , 18.06875 ,
       24.475   , 32.06875 , 40.85    ,  8.803125, 12.865625, 18.115625,
       24.553125, 32.178125, 40.990625,  5.9125  ,  8.81875 , 12.9125  ,
       18.19375 , 24.6625  , 32.31875 , 41.1625  ,  4.178125,  5.928125,
        8.865625, 12.990625, 18.303125, 24.803125, 32.490625, 41.365625,
        3.6     ,  4.19375 ,  5.975   ,  8.94375 , 13.1     , 18.44375 ,
       24.975   , 32.69375 , 41.6     ,  3.615625,  4.240625,  6.053125,
        9.053125, 13.240625, 18.615625, 25.178125, 32.928125,  3.6625  ,
        4.31875 ,  6.1625  ,  9.19375 , 13.4125  , 18.81875 , 25.4125  ,
        3.740625,  4.428125,  6.303125,  9.365625, 13.615625, 19.053125,
        3.85    ,  4.56875 ,  6.475   ,  9.56875 , 13.85    ,  3.990625,
        4.740625,  6.678125,  9.803125,  4.1625  ,  4.94375 ,  6.9125  ,
        4.365625,  5.178125,  4.6     ]), array([41.6     , 32.69375 , 41.615625, 24.975   , 32.709375, 41.6625  ,
       18.44375 , 24.990625, 32.75625 , 41.740625, 13.1     , 18.459375,
       25.0375  , 32.834375, 41.85    ,  8.94375 , 13.115625, 18.50625 ,
       25.115625, 32.94375 , 41.990625,  5.975   ,  8.959375, 13.1625  ,
       18.584375, 25.225   , 33.084375, 42.1625  ,  4.19375 ,  5.990625,
        9.00625 , 13.240625, 18.69375 , 25.365625, 33.25625 , 42.365625,
        3.6     ,  4.209375,  6.0375  ,  9.084375, 13.35    , 18.834375,
       25.5375  , 33.459375, 42.6     ,  3.615625,  4.25625 ,  6.115625,
        9.19375 , 13.490625, 19.00625 , 25.740625, 33.69375 ,  3.6625  ,
        4.334375,  6.225   ,  9.334375, 13.6625  , 19.209375, 25.975   ,
        3.740625,  4.44375 ,  6.365625,  9.50625 , 13.865625, 19.44375 ,
        3.85    ,  4.584375,  6.5375  ,  9.709375, 14.1     ,  3.990625,
        4.75625 ,  6.740625,  9.94375 ,  4.1625  ,  4.959375,  6.975   ,
        4.365625,  5.19375 ,  4.6     ]), array([42.6     , 33.459375, 42.615625, 25.5375  , 33.475   , 42.6625  ,
       18.834375, 25.553125, 33.521875, 42.740625, 13.35    , 18.85    ,
       25.6     , 33.6     , 42.85    ,  9.084375, 13.365625, 18.896875,
       25.678125, 33.709375, 42.990625,  6.0375  ,  9.1     , 13.4125  ,
       18.975   , 25.7875  , 33.85    , 43.1625  ,  4.209375,  6.053125,
        9.146875, 13.490625, 19.084375, 25.928125, 34.021875, 43.365625,
        3.6     ,  4.225   ,  6.1     ,  9.225   , 13.6     , 19.225   ,
       26.1     , 34.225   , 43.6     ,  3.615625,  4.271875,  6.178125,
        9.334375, 13.740625, 19.396875, 26.303125, 34.459375,  3.6625  ,
        4.35    ,  6.2875  ,  9.475   , 13.9125  , 19.6     , 26.5375  ,
        3.740625,  4.459375,  6.428125,  9.646875, 14.115625, 19.834375,
        3.85    ,  4.6     ,  6.6     ,  9.85    , 14.35    ,  3.990625,
        4.771875,  6.803125, 10.084375,  4.1625  ,  4.975   ,  7.0375  ,
        4.365625,  5.209375,  4.6     ]), array([43.6     , 34.225   , 43.615625, 26.1     , 34.240625, 43.6625  ,
       19.225   , 26.115625, 34.2875  , 43.740625, 13.6     , 19.240625,
       26.1625  , 34.365625, 43.85    ,  9.225   , 13.615625, 19.2875  ,
       26.240625, 34.475   , 43.990625,  6.1     ,  9.240625, 13.6625  ,
       19.365625, 26.35    , 34.615625, 44.1625  ,  4.225   ,  6.115625,
        9.2875  , 13.740625, 19.475   , 26.490625, 34.7875  , 44.365625,
        3.6     ,  4.240625,  6.1625  ,  9.365625, 13.85    , 19.615625,
       26.6625  , 34.990625, 44.6     ,  3.615625,  4.2875  ,  6.240625,
        9.475   , 13.990625, 19.7875  , 26.865625, 35.225   ,  3.6625  ,
        4.365625,  6.35    ,  9.615625, 14.1625  , 19.990625, 27.1     ,
        3.740625,  4.475   ,  6.490625,  9.7875  , 14.365625, 20.225   ,
        3.85    ,  4.615625,  6.6625  ,  9.990625, 14.6     ,  3.990625,
        4.7875  ,  6.865625, 10.225   ,  4.1625  ,  4.990625,  7.1     ,
        4.365625,  5.225   ,  4.6     ]), array([44.6     , 34.990625, 44.615625, 26.6625  , 35.00625 , 44.6625  ,
       19.615625, 26.678125, 35.053125, 44.740625, 13.85    , 19.63125 ,
       26.725   , 35.13125 , 44.85    ,  9.365625, 13.865625, 19.678125,
       26.803125, 35.240625, 44.990625,  6.1625  ,  9.38125 , 13.9125  ,
       19.75625 , 26.9125  , 35.38125 , 45.1625  ,  4.240625,  6.178125,
        9.428125, 13.990625, 19.865625, 27.053125, 35.553125, 45.365625,
        3.6     ,  4.25625 ,  6.225   ,  9.50625 , 14.1     , 20.00625 ,
       27.225   , 35.75625 , 45.6     ,  3.615625,  4.303125,  6.303125,
        9.615625, 14.240625, 20.178125, 27.428125, 35.990625,  3.6625  ,
        4.38125 ,  6.4125  ,  9.75625 , 14.4125  , 20.38125 , 27.6625  ,
        3.740625,  4.490625,  6.553125,  9.928125, 14.615625, 20.615625,
        3.85    ,  4.63125 ,  6.725   , 10.13125 , 14.85    ,  3.990625,
        4.803125,  6.928125, 10.365625,  4.1625  ,  5.00625 ,  7.1625  ,
        4.365625,  5.240625,  4.6     ]), array([45.6     , 35.75625 , 45.615625, 27.225   , 35.771875, 45.6625  ,
       20.00625 , 27.240625, 35.81875 , 45.740625, 14.1     , 20.021875,
       27.2875  , 35.896875, 45.85    ,  9.50625 , 14.115625, 20.06875 ,
       27.365625, 36.00625 , 45.990625,  6.225   ,  9.521875, 14.1625  ,
       20.146875, 27.475   , 36.146875, 46.1625  ,  4.25625 ,  6.240625,
        9.56875 , 14.240625, 20.25625 , 27.615625, 36.31875 , 46.365625,
        3.6     ,  4.271875,  6.2875  ,  9.646875, 14.35    , 20.396875,
       27.7875  , 36.521875, 46.6     ,  3.615625,  4.31875 ,  6.365625,
        9.75625 , 14.490625, 20.56875 , 27.990625, 36.75625 ,  3.6625  ,
        4.396875,  6.475   ,  9.896875, 14.6625  , 20.771875, 28.225   ,
        3.740625,  4.50625 ,  6.615625, 10.06875 , 14.865625, 21.00625 ,
        3.85    ,  4.646875,  6.7875  , 10.271875, 15.1     ,  3.990625,
        4.81875 ,  6.990625, 10.50625 ,  4.1625  ,  5.021875,  7.225   ,
        4.365625,  5.25625 ,  4.6     ]), array([46.6     , 36.521875, 46.615625, 27.7875  , 36.5375  , 46.6625  ,
       20.396875, 27.803125, 36.584375, 46.740625, 14.35    , 20.4125  ,
       27.85    , 36.6625  , 46.85    ,  9.646875, 14.365625, 20.459375,
       27.928125, 36.771875, 46.990625,  6.2875  ,  9.6625  , 14.4125  ,
       20.5375  , 28.0375  , 36.9125  , 47.1625  ,  4.271875,  6.303125,
        9.709375, 14.490625, 20.646875, 28.178125, 37.084375, 47.365625,
        3.6     ,  4.2875  ,  6.35    ,  9.7875  , 14.6     , 20.7875  ,
       28.35    , 37.2875  , 47.6     ,  3.615625,  4.334375,  6.428125,
        9.896875, 14.740625, 20.959375, 28.553125, 37.521875,  3.6625  ,
        4.4125  ,  6.5375  , 10.0375  , 14.9125  , 21.1625  , 28.7875  ,
        3.740625,  4.521875,  6.678125, 10.209375, 15.115625, 21.396875,
        3.85    ,  4.6625  ,  6.85    , 10.4125  , 15.35    ,  3.990625,
        4.834375,  7.053125, 10.646875,  4.1625  ,  5.0375  ,  7.2875  ,
        4.365625,  5.271875,  4.6     ]), array([47.6     , 37.2875  , 47.615625, 28.35    , 37.303125, 47.6625  ,
       20.7875  , 28.365625, 37.35    , 47.740625, 14.6     , 20.803125,
       28.4125  , 37.428125, 47.85    ,  9.7875  , 14.615625, 20.85    ,
       28.490625, 37.5375  , 47.990625,  6.35    ,  9.803125, 14.6625  ,
       20.928125, 28.6     , 37.678125, 48.1625  ,  4.2875  ,  6.365625,
        9.85    , 14.740625, 21.0375  , 28.740625, 37.85    , 48.365625,
        3.6     ,  4.303125,  6.4125  ,  9.928125, 14.85    , 21.178125,
       28.9125  , 38.053125, 48.6     ,  3.615625,  4.35    ,  6.490625,
       10.0375  , 14.990625, 21.35    , 29.115625, 38.2875  ,  3.6625  ,
        4.428125,  6.6     , 10.178125, 15.1625  , 21.553125, 29.35    ,
        3.740625,  4.5375  ,  6.740625, 10.35    , 15.365625, 21.7875  ,
        3.85    ,  4.678125,  6.9125  , 10.553125, 15.6     ,  3.990625,
        4.85    ,  7.115625, 10.7875  ,  4.1625  ,  5.053125,  7.35    ,
        4.365625,  5.2875  ,  4.6     ]), array([48.6     , 38.053125, 48.615625, 28.9125  , 38.06875 , 48.6625  ,
       21.178125, 28.928125, 38.115625, 48.740625, 14.85    , 21.19375 ,
       28.975   , 38.19375 , 48.85    ,  9.928125, 14.865625, 21.240625,
       29.053125, 38.303125, 48.990625,  6.4125  ,  9.94375 , 14.9125  ,
       21.31875 , 29.1625  , 38.44375 , 49.1625  ,  4.303125,  6.428125,
        9.990625, 14.990625, 21.428125, 29.303125, 38.615625, 49.365625,
        3.6     ,  4.31875 ,  6.475   , 10.06875 , 15.1     , 21.56875 ,
       29.475   , 38.81875 , 49.6     ,  3.615625,  4.365625,  6.553125,
       10.178125, 15.240625, 21.740625, 29.678125, 39.053125,  3.6625  ,
        4.44375 ,  6.6625  , 10.31875 , 15.4125  , 21.94375 , 29.9125  ,
        3.740625,  4.553125,  6.803125, 10.490625, 15.615625, 22.178125,
        3.85    ,  4.69375 ,  6.975   , 10.69375 , 15.85    ,  3.990625,
        4.865625,  7.178125, 10.928125,  4.1625  ,  5.06875 ,  7.4125  ,
